Matric Marks,FSc Marks, University Name ,GPA,SVR Predictions
731,787,9,2.13,2.85
685,842,9,3.42,2.81
864,1019,9,4.0,3.48
722,856,9,3.64,2.92
862,778,9,2.68,3.16
810,834,9,3.78,3.1
671,934,8,2.82,2.9
969,933,8,2.94,3.62
708,728,0,3.47,2.69
966,775,0,2.66,3.38
1088,861,0,2.42,3.79
721,904,0,2.91,2.95
746,1064,3,2.43,3.23
885,1021,11,2.69,3.54
771,1033,12,2.25,3.28
967,757,14,2.64,3.4
1086,1061,14,2.45,4.09
904,857,14,2.56,3.38
986,912,14,2.42,3.65
923,979,9,2.68,3.57
888,686,9,2.77,3.1
981,673,9,3.48,3.31
929,1000,9,1.93,3.61
745,847,9,3.26,2.96
983,670,9,2.57,3.31
985,674,8,2.37,3.31
674,663,8,2.76,2.55
663,992,3,2.78,2.94
846,1034,3,3.92,3.44
800,832,11,3.94,3.08
865,930,13,3.21,3.37
1006,905,13,2.41,3.68
1084,699,13,2.47,3.6
819,710,12,2.57,2.97
1060,799,5,3.41,3.65
965,877,5,2.83,3.52
763,879,5,1.78,3.04
999,939,5,1.85,3.69
847,737,2,2.21,3.05
849,968,2,3.95,3.35
693,758,10,3.65,2.72
1079,957,14,2.19,3.93
804,1076,14,1.74,3.42
805,1009,14,1.82,3.34
1048,1059,12,3.85,3.98
960,966,12,3.77,3.65
998,746,12,3.48,3.45
832,936,12,2.53,3.3
734,772,12,3.07,2.85
701,1038,12,3.29,3.12
955,1043,12,3.86,3.74
718,707,12,2.63,2.72
868,1027,12,2.15,3.51
772,1074,12,2.33,3.34
980,721,12,2.79,3.38
1069,664,12,3.83,3.52
680,691,12,3.02,2.61
907,807,12,3.25,3.31
1003,733,12,3.04,3.45
1038,873,12,2.75,3.72
759,894,12,2.92,3.07
827,1031,12,2.77,3.41
1075,820,12,2.49,3.74
873,742,11,2.92,3.14
782,1051,3,2.97,3.3
696,891,3,2.72,2.89
831,1023,11,3.15,3.41
670,688,13,2.8,2.58
1072,768,13,3.91,3.66
1017,735,13,2.13,3.49
691,1086,12,3.2,3.16
741,738,5,3.01,2.8
665,792,5,3.11,2.69
994,872,5,2.76,3.59
906,863,5,2.22,3.36
679,662,2,3.42,2.54
1056,665,2,3.83,3.46
971,1022,10,3.79,3.74
828,819,14,2.33,3.14
1090,702,14,3.88,3.62
879,732,14,3.8,3.15
851,948,0,2.33,3.33
736,694,0,2.79,2.72
757,810,0,3.83,2.92
761,693,0,3.02,2.77
737,727,0,3.25,2.76
697,1060,0,3.04,3.1
978,853,7,2.75,3.53
987,882,7,2.92,3.59
1050,761,7,2.77,3.58
903,868,7,2.49,3.37
927,789,7,2.92,3.32
988,851,7,2.97,3.55
1026,817,7,2.72,3.6
1061,779,7,3.15,3.63
813,1100,7,2.8,3.46
997,1075,7,3.91,3.87
