Matric Marks,FSc Marks, University Name ,GPA,SVR Predictions,LassoR Predictions,SGDR Predictions
986,912,14,2.42,3.65,2.93,2.89
923,979,9,2.68,3.57,2.94,2.93
888,686,9,2.77,3.1,2.91,2.88
981,673,9,3.48,3.31,2.91,2.89
929,1000,9,1.93,3.61,2.94,2.93
745,847,9,3.26,2.96,2.92,2.9
983,670,9,2.57,3.31,2.91,2.89
985,674,8,2.37,3.31,2.91,2.89
674,663,8,2.76,2.55,2.9,2.87
663,992,3,2.78,2.94,2.93,2.95
846,1034,3,3.92,3.44,2.94,2.97
800,832,11,3.94,3.08,2.92,2.89
865,930,13,3.21,3.37,2.93,2.89
1006,905,13,2.41,3.68,2.93,2.9
1084,699,13,2.47,3.6,2.91,2.87
819,710,12,2.57,2.97,2.91,2.86
1060,799,5,3.41,3.65,2.92,2.94
965,877,5,2.83,3.52,2.93,2.94
763,879,5,1.78,3.04,2.92,2.93
999,939,5,1.85,3.69,2.93,2.95
847,737,2,2.21,3.05,2.91,2.93
849,968,2,3.95,3.35,2.93,2.97
693,758,10,3.65,2.72,2.91,2.87
1079,957,14,2.19,3.93,2.94,2.9
804,1076,14,1.74,3.42,2.94,2.9
805,1009,14,1.82,3.34,2.94,2.89
1048,1059,12,3.85,3.98,2.95,2.93
960,966,12,3.77,3.65,2.94,2.91
998,746,12,3.48,3.45,2.91,2.88
832,936,12,2.53,3.3,2.93,2.9
734,772,12,3.07,2.85,2.91,2.87
701,1038,12,3.29,3.12,2.94,2.9
955,1043,12,3.86,3.74,2.94,2.92
718,707,12,2.63,2.72,2.91,2.86
868,1027,12,2.15,3.51,2.94,2.91
772,1074,12,2.33,3.34,2.94,2.91
980,721,12,2.79,3.38,2.91,2.87
1069,664,12,3.83,3.52,2.91,2.87
680,691,12,3.02,2.61,2.9,2.85
907,807,12,3.25,3.31,2.92,2.88
1003,733,12,3.04,3.45,2.91,2.88
1038,873,12,2.75,3.72,2.93,2.9
759,894,12,2.92,3.07,2.93,2.89
827,1031,12,2.77,3.41,2.94,2.91
1075,820,12,2.49,3.74,2.92,2.9
873,742,11,2.92,3.14,2.91,2.88
782,1051,3,2.97,3.3,2.94,2.97
696,891,3,2.72,2.89,2.92,2.94
831,1023,11,3.15,3.41,2.94,2.92
670,688,13,2.8,2.58,2.9,2.84
1072,768,13,3.91,3.66,2.92,2.88
1017,735,13,2.13,3.49,2.91,2.87
691,1086,12,3.2,3.16,2.94,2.91
741,738,5,3.01,2.8,2.91,2.91
665,792,5,3.11,2.69,2.91,2.91
994,872,5,2.76,3.59,2.93,2.94
906,863,5,2.22,3.36,2.92,2.94
679,662,2,3.42,2.54,2.9,2.91
1056,665,2,3.83,3.46,2.91,2.94
971,1022,10,3.79,3.74,2.94,2.93
828,819,14,2.33,3.14,2.92,2.87
1090,702,14,3.88,3.62,2.91,2.87
879,732,14,3.8,3.15,2.91,2.86
851,948,0,2.33,3.33,2.93,2.98
736,694,0,2.79,2.72,2.9,2.93
757,810,0,3.83,2.92,2.92,2.95
761,693,0,3.02,2.77,2.9,2.93
737,727,0,3.25,2.76,2.91,2.94
697,1060,0,3.04,3.1,2.94,2.98
978,853,7,2.75,3.53,2.93,2.93
987,882,7,2.92,3.59,2.93,2.93
1050,761,7,2.77,3.58,2.92,2.92
903,868,7,2.49,3.37,2.93,2.92
927,789,7,2.92,3.32,2.92,2.91
988,851,7,2.97,3.55,2.93,2.93
1026,817,7,2.72,3.6,2.92,2.92
1061,779,7,3.15,3.63,2.92,2.92
813,1100,7,2.8,3.46,2.95,2.95
997,1075,7,3.91,3.87,2.95,2.96
